mode: set
knirv-server/main.go:69.43,73.2 1 0
knirv-server/main.go:371.18,374.5 2 0
knirv-server/main.go:377.4,377.46 1 0
knirv-server/main.go:377.46,378.34 1 0
knirv-server/main.go:378.34,380.6 1 0
knirv-server/main.go:384.4,386.18 3 0
knirv-server/main.go:386.18,389.5 2 0
knirv-server/main.go:390.4,393.41 2 0
knirv-server/main.go:393.41,394.34 1 0
knirv-server/main.go:394.34,396.6 1 0
knirv-server/main.go:400.4,401.32 2 0
knirv-server/main.go:406.2,406.42 1 0
knirv-server/main.go:406.42,408.3 1 0
knirv-server/main.go:410.2,410.12 1 0
knirv-server/main.go:414.43,420.22 3 0
knirv-server/main.go:420.22,423.3 2 0
knirv-server/main.go:423.8,425.3 1 0
knirv-server/main.go:428.2,436.24 2 0
knirv-server/main.go:436.24,443.3 2 0
knirv-server/main.go:445.2,449.47 4 0
knirv-server/main.go:449.47,451.3 1 0
knirv-server/main.go:453.2,458.12 3 0
knirv-server/main.go:462.36,463.60 1 0
knirv-server/main.go:463.60,467.3 3 0
knirv-server/main.go:471.36,473.43 1 0
knirv-server/main.go:473.43,475.3 1 0
knirv-server/main.go:478.2,487.12 2 0
knirv-server/main.go:487.12,489.84 2 0
knirv-server/main.go:489.84,491.4 1 0
knirv-server/main.go:494.2,494.12 1 0
knirv-server/main.go:498.35,500.23 1 0
knirv-server/main.go:500.23,504.50 3 0
knirv-server/main.go:504.50,506.4 1 0
knirv-server/main.go:510.2,513.23 2 0
knirv-server/main.go:513.23,515.3 1 0
knirv-server/main.go:517.2,517.12 1 0
knirv-server/main.go:521.34,523.32 2 0
knirv-server/main.go:523.32,524.21 1 0
knirv-server/main.go:524.21,526.4 1 0
knirv-server/main.go:528.2,528.14 1 0
knirv-server/main.go:532.36,544.23 3 0
knirv-server/main.go:544.23,545.53 1 0
knirv-server/main.go:545.53,548.4 2 0
knirv-server/main.go:552.2,552.53 1 0
knirv-server/main.go:552.53,554.3 1 0
knirv-server/main.go:557.2,557.23 1 0
knirv-server/main.go:557.23,559.3 1 0
knirv-server/main.go:559.8,565.53 3 0
knirv-server/main.go:565.53,567.4 1 0
knirv-server/main.go:570.3,571.27 2 0
knirv-server/main.go:575.2,586.45 8 0
knirv-server/main.go:586.45,587.56 1 0
knirv-server/main.go:587.56,589.4 1 0
knirv-server/main.go:590.3,590.80 1 0
knirv-server/main.go:593.2,594.49 2 0
knirv-server/main.go:594.49,596.3 1 0
knirv-server/main.go:599.2,599.14 1 0
knirv-server/main.go:599.14,601.3 1 0
knirv-server/main.go:602.2,602.16 1 0
knirv-server/main.go:602.16,604.3 1 0
knirv-server/main.go:605.2,605.17 1 0
knirv-server/main.go:605.17,607.3 1 0
knirv-server/main.go:609.2,609.21 1 0
knirv-server/main.go:612.13,617.45 2 0
knirv-server/main.go:617.45,619.3 1 0
knirv-server/main.go:622.2,623.16 2 0
knirv-server/main.go:623.16,625.3 1 0
knirv-server/main.go:628.2,628.20 1 0
knirv-server/main.go:628.20,630.3 1 0
knirv-server/main.go:633.2,634.16 2 0
knirv-server/main.go:634.16,636.3 1 0
knirv-server/main.go:639.2,643.36 3 0
knirv-server/main.go:643.36,645.3 1 0
knirv-server/main.go:648.2,651.35 3 0
knirv-server/main.go:651.35,653.3 1 0
knirv-server/main.go:655.2,655.36 1 0
